#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=8200, tid=22712
#
# JRE version: OpenJDK Runtime Environment Corretto-21.0.3.9.1 (21.0.3+9) (build 21.0.3+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-21.0.3.9.1 (21.0.3+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dmaven.multiModuleProjectDirectory=D:\WEB DEV\BE\New folder\tech_shop -Djansi.passthrough=true -Dmaven.home=C:\Users\langt\.m2\wrapper\dists\apache-maven-3.9.6-bin\439sdfsg2nbdob9ciift5h5nse\apache-maven-3.9.6 -Dclassworlds.conf=C:\Users\langt\.m2\wrapper\dists\apache-maven-3.9.6-bin\439sdfsg2nbdob9ciift5h5nse\apache-maven-3.9.6\bin\m2.conf -Dmaven.ext.class.path=D:\INTELLIJ\IntelliJ IDEA 2023.2.1\plugins\maven\lib\maven-event-listener.jar -javaagent:D:\INTELLIJ\IntelliJ IDEA 2023.2.1\lib\idea_rt.jar=63789:D:\INTELLIJ\IntelliJ IDEA 2023.2.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 org.codehaus.classworlds.Launcher -Didea.version=2023.2.1 install

Host: Intel(R) Core(TM) i5-1035G1 CPU @ 1.00GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Jun 19 20:24:29 2024 SE Asia Standard Time elapsed time: 0.973165 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000019e302e2c70):  JavaThread "main"             [_thread_in_vm, id=22712, stack(0x00000033d8800000,0x00000033d8900000) (1024K)]

Stack: [0x00000033d8800000,0x00000033d8900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d4fa9]
V  [jvm.dll+0x8b01c3]
V  [jvm.dll+0x8b251e]
V  [jvm.dll+0x8b2c03]
V  [jvm.dll+0x284fb6]
V  [jvm.dll+0xc5ffd]
V  [jvm.dll+0xc6533]
V  [jvm.dll+0x72b12f]
V  [jvm.dll+0x72bdff]
V  [jvm.dll+0x3c9e7f]
V  [jvm.dll+0x4769ac]
V  [jvm.dll+0x48239d]
C  0x0000019e420dcf4b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Class.getDeclaredMethods0(Z)[Ljava/lang/reflect/Method;+0 java.base@21.0.3
j  java.lang.Class.privateGetDeclaredMethods(Z)[Ljava/lang/reflect/Method;+34 java.base@21.0.3
j  java.lang.Class.getMethodsRecursive(Ljava/lang/String;[Ljava/lang/Class;Z)Ljava/lang/PublicMethods$MethodList;+2 java.base@21.0.3
j  java.lang.Class.getMethod0(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;+14 java.base@21.0.3
j  java.lang.Class.getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;+26 java.base@21.0.3
j  org.eclipse.sisu.bean.BeanScheduler.<clinit>()V+34
v  ~StubRoutines::call_stub 0x0000019e420d10e7
j  org.codehaus.plexus.DefaultPlexusContainer.<init>(Lorg/codehaus/plexus/ContainerConfiguration;[Lcom/google/inject/Module;)V+238
j  org.apache.maven.cli.MavenCli.container(Lorg/apache/maven/cli/CliRequest;)Lorg/codehaus/plexus/PlexusContainer;+279
j  org.apache.maven.cli.MavenCli.doMain(Lorg/apache/maven/cli/CliRequest;)I+34
j  org.apache.maven.cli.MavenCli.main([Ljava/lang/String;Lorg/codehaus/plexus/classworlds/ClassWorld;)I+24
j  java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)I+11 java.base@21.0.3
j  java.lang.invoke.LambdaForm$MH+0x0000019e5300b000.invoke(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+54 java.base@21.0.3
j  java.lang.invoke.LambdaForm$MH+0x0000019e53002800.invokeExact_MT(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+22 java.base@21.0.3
j  jdk.internal.reflect.DirectMethodHandleAccessor.invokeImpl(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+72 java.base@21.0.3
j  jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+23 java.base@21.0.3
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+102 java.base@21.0.3
j  org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced([Ljava/lang/String;)V+45
j  org.codehaus.plexus.classworlds.launcher.Launcher.launch([Ljava/lang/String;)V+2
j  org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode([Ljava/lang/String;)I+108
j  org.codehaus.plexus.classworlds.launcher.Launcher.main([Ljava/lang/String;)V+1
j  org.codehaus.classworlds.Launcher.main([Ljava/lang/String;)V+1
v  ~StubRoutines::call_stub 0x0000019e420d10e7
native method entry point (kind = native)  [0x0000019e420dcb20, 0x0000019e420dd748]  3112 bytes
[MachCode]
  0x0000019e420dcb20: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
0x00007ffdab1c0000 - 0x00007ffdab1e4000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd755f0000 - 0x00007ffd756c7000 	C:\Users\langt\.jdks\corretto-21.0.3\bin\jsvml.dll
0x00007ffd8a3b0000 - 0x00007ffd8a3c8000 	C:\Users\langt\.jdks\corretto-21.0.3\bin\zip.dll
0x00007ffda4940000 - 0x00007ffda4950000 	C:\Users\langt\.jdks\corretto-21.0.3\bin\net.dll
0x00007ffda3770000 - 0x00007ffda387a000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffdaa8f0000 - 0x00007ffdaa95a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd95aa0000 - 0x00007ffd95ab6000 	C:\Users\langt\.jdks\corretto-21.0.3\bin\nio.dll
0x00007ffd9f010000 - 0x00007ffd9f02a000 	D:\INTELLIJ\IntelliJ IDEA 2023.2.1\bin\breakgen64.dll
0x00007ffda3f40000 - 0x00007ffda3f49000 	C:\Users\langt\.jdks\corretto-21.0.3\bin\extnet.dll
0x0000000069ac0000 - 0x0000000069ae4000 	C:\Users\langt\AppData\Local\Temp\jansi-2.4.0-bf094e22200d10a8-jansi.dll
0x00007ffda3e00000 - 0x00007ffda3e10000 	C:\Users\langt\.jdks\corretto-21.0.3\bin\verify.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\langt\.jdks\corretto-21.0.3\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16;C:\Users\langt\.jdks\corretto-21.0.3\bin\server;D:\INTELLIJ\IntelliJ IDEA 2023.2.1\bin;C:\Users\langt\AppData\Local\Temp

VM Arguments:
jvm_args: -Dmaven.multiModuleProjectDirectory=D:\WEB DEV\BE\New folder\tech_shop -Djansi.passthrough=true -Dmaven.home=C:\Users\langt\.m2\wrapper\dists\apache-maven-3.9.6-bin\439sdfsg2nbdob9ciift5h5nse\apache-maven-3.9.6 -Dclassworlds.conf=C:\Users\langt\.m2\wrapper\dists\apache-maven-3.9.6-bin\439sdfsg2nbdob9ciift5h5nse\apache-maven-3.9.6\bin\m2.conf -Dmaven.ext.class.path=D:\INTELLIJ\IntelliJ IDEA 2023.2.1\plugins\maven\lib\maven-event-listener.jar -javaagent:D:\INTELLIJ\IntelliJ IDEA 2023.2.1\lib\idea_rt.jar=63789:D:\INTELLIJ\IntelliJ IDEA 2023.2.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 
java_command: org.codehaus.classworlds.Launcher -Didea.version=2023.2.1 install
java_class_path (initial): C:\Users\langt\.m2\wrapper\dists\apache-maven-3.9.6-bin\439sdfsg2nbdob9ciift5h5nse\apache-maven-3.9.6\boot\plexus-classworlds-2.7.0.jar;C:\Users\langt\.m2\wrapper\dists\apache-maven-3.9.6-bin\439sdfsg2nbdob9ciift5h5nse\apache-maven-3.9.6\boot\plexus-classworlds.license
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 266338304                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4234149888                                {product} {ergonomic}
   size_t MaxNewSize                               = 2539651072                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4234149888                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-21
PATH=D:\VM WARE\bin\;C:\Python311\Scripts\;C:\Python311\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Calibre2\;C:\Program Files\Azure Data Studio\bin;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;D:\GIT\Git\cmd;C:\Program Files\dotnet\;D:\NODE JS\;C:\ProgramData\chocolatey\bin;C:\Program Files\Cloudflare\Cloudflare WARP\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\Java\jdk-21\bin;C:\Users\langt\AppData\Local\Android\Sdk\platform-tools;C:\Users\langt\fvm;D:\java(intact)\MVN\apache-maven-3.9.6-bin\apache-maven-3.9.6\bin;C:\Program Files\GitHub CLI\;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\langt\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;C:\Users\langt\AppData\Local\GitHubDesktop\bin;D:\VS CODE\Microsoft VS Code\bin;D:\INTELLIJ\IntelliJ IDEA Community Edition 2023.2.1\bin;;C:\Users\langt\AppData\Roaming\npm;D:\INTELLIJ\IntelliJ IDEA 2023.2.1\bin;;C:\tools\dart-sdk\bin;C:\Users\langt\AppData\Local\Pub\Cache\bin;C:\Users\langt\AppData\Roaming\Pub\Cache\bin;
USERNAME=langt
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 126 Stepping 5, GenuineIntel
TMP=C:\Users\langt\AppData\Local\Temp
TEMP=C:\Users\langt\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
OS uptime: 0 days 3:55 hours
Hyper-V role detected

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 126 stepping 5 microcode 0xc2, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, avx512_vbmi2, avx512_vbmi, hv, rdtscp, rdpid, fsrm, gfni, avx512_bitalg, f16c, avx512_ifma
Processor Information for all 8 processors :
  Max Mhz: 1190, Current Mhz: 991, Mhz Limit: 987

Memory: 4k page, system-wide physical 16151M (1393M free)
TotalPageFile size 21509M (AvailPageFile size 4M)
current process WorkingSet (physical memory assigned to process): 60M, peak: 60M
current process commit charge ("private bytes"): 350M, peak: 350M

vm_info: OpenJDK 64-Bit Server VM (21.0.3+9-LTS) for windows-amd64 JRE (21.0.3+9-LTS), built on 2024-04-10T19:10:39Z by "Administrator" with MS VC++ 16.10 / 16.11 (VS2019)

END.
